name,email
Alice Johnson,alice.johnson@example.com
Bob Smith,bob.smith@example.com
Charlie Brown,charlie.brown@example.com
Diana Miller,diana.miller@example.com
Ethan Davis,ethan.davis@example.com
Fiona Wilson,fiona.wilson@example.com
George Taylor,george.taylor@example.com
Hannah Moore,hannah.moore@example.com
Ian Anderson,ian.anderson@example.com
Julia Thomas,julia.thomas@example.com
Kevin Jackson,kevin.jackson@example.com
Laura White,laura.white@example.com
Michael Harris,michael.harris@example.com
Natalie Martin,natalie.martin@example.com
Oliver Thompson,oliver.thompson@example.com
Paula Garcia,paula.garcia@example.com
Quentin Martinez,quentin.martinez@example.com
Rachel Robinson,rachel.robinson@example.com
Samuel Clark,samuel.clark@example.com
Tina Rodriguez,tina.rodriguez@example.com
Umar Lewis,umar.lewis@example.com
Victoria Lee,victoria.lee@example.com
William Walker,william.walker@example.com
Xenia Hall,xenia.hall@example.com
Yusuf Allen,yusuf.allen@example.com